range,column,x_start,x_end,y_start,y_end
19,2,70.492476141122,73.99330894235585,21.824940860482943,23.355370005191986
19,3,70.49081092970586,73.99164373092066,20.29484399743216,21.825273144558405
19,4,70.48914571921432,73.98997852044774,18.76474713499407,20.295176279774452
19,5,70.48748050825255,73.98830331462624,17.234650273357516,18.76507932832372
19,6,70.48581529869831,73.98663810367762,15.704553409924847,17.234982464945606
19,7,70.48415008588555,73.98497289319788,14.174456547201393,15.704885601030334
19,8,70.48248487632085,73.98330760366879,12.644359685107418,14.174798754468219
19,9,70.4808196672255,73.9816423955121,11.114262822547627,12.644701890708221
19,10,70.47915445533596,73.97997718315641,9.584165960634103,11.114605028924789
19,11,70.47748924577401,73.9783119731301,8.054069098204405,9.584508166490895
19,12,70.47582403482176,73.9766467626422,6.523972235292106,8.054411303582793
19,13,70.4741588252589,73.9749815526141,4.993875372996698,6.524314441417476
19,14,70.47249361338524,73.97331634212527,3.46377850900589,4.994217578647859
19,15,70.47081840569913,73.97165112977186,1.9336815582140103,3.464120716600046
19,16,70.46915319660378,73.96998592114083,0.4035846956542202,1.9340238539773078
20,1,74.47819154817478,77.97901435222178,23.35542392822186,24.885852983502804
20,2,74.47652633814667,77.97734914172842,21.8253270659894,23.355756121400436
20,3,74.47486112812264,77.97568393309832,20.295230203219784,21.82565925864341
20,4,74.47319591577784,77.97401872213926,18.765133340030513,20.29556239667533
20,5,74.47152070810489,77.97235351025381,17.235036387627165,18.7654655341617
20,6,74.46985549946844,77.97068830116208,15.704939525743017,17.235368671064755
20,7,74.46819028758297,77.96902308974006,14.174842663292337,15.70527180875256
20,8,74.46652507662982,77.96734788114026,12.644745800451378,14.175174856005096
20,9,74.46485986706696,77.96568259395464,11.114648938223114,12.645088006908274
20,10,74.46319465610382,77.96401738393061,9.584552076653706,11.114991144205803
20,11,74.46152944468042,77.96235217296248,8.054455214547142,9.584894283312035
20,12,74.45986423512981,77.96068696248139,6.524358350707409,8.054797419598199
20,13,74.45819902602857,77.95902175245963,4.994261488819064,6.524700556560004
20,14,74.45653381460744,77.95735654288814,3.464164626443921,4.994603695338908
20,15,74.45486860504957,77.9556913314711,1.9340677635442118,3.4645068324266086
20,16,74.45320339455712,77.95402612190779,0.40397090124041,1.9344099701983446
21,1,78.46223182749134,81.96305455299282,23.35580003152548,24.88623909919088
21,2,78.46056661607565,81.96138934248721,21.82570316840755,23.356142238565692
21,3,78.45890132935665,81.95972413108424,20.295616319180635,21.82604537390344
21,4,78.4572361156152,81.95805892244641,18.765519456247354,20.295948512220725
21,5,78.45557090744626,81.95639371056777,17.235422594098825,18.765851648834218
21,6,78.4539056964922,81.95472850192859,15.705325731320814,17.235754787352935
21,7,78.45224048646318,81.9530632914434,14.175228869289787,15.70565792410911
21,8,78.45056527693062,81.95139808095277,12.645131916806704,14.175561061603876
21,9,78.44890006737411,81.94973286952711,11.115035053772706,12.645464199765888
21,10,78.44723485688212,81.94805766186188,9.58493819140176,11.115367246355373
21,11,78.44556964592078,81.94639237374305,8.054841329698062,9.585280397787315
21,12,78.44390443543742,81.94472716278536,6.524744466252804,8.055183535546462
21,13,78.44223922493907,81.94306195183175,4.994647604687592,6.525086672835596
21,14,78.44057401584917,81.9413967418109,3.4645507413934085,4.994989809663112
21,15,78.43890880442942,81.93973153225076,1.9344538788168322,3.4648929470403735
21,16,78.43724359347898,81.9380663208251,0.4043570156359553,1.9347960851981905
22,1,82.44627202640729,85.94709475329951,23.356186146655418,24.886625214870563
22,2,82.44460681638326,85.94542954327457,21.826089283952943,23.35652835216809
22,3,82.44294160542375,85.94376433324464,20.295992421913525,21.82643149020421
22,4,82.44127631731219,85.94209912228922,18.765905572405444,20.296334627694776
22,5,82.43961110728135,85.94043391039878,17.23580871058424,18.76623776585679
22,6,82.43794589678936,85.9387687008459,15.705711848213296,17.23614090235278
22,7,82.4362806863019,85.93710349127804,14.175614985305193,15.706044040661673
22,8,82.43461547580856,85.93543828032942,12.645518123068536,14.175947177279363
22,9,82.43295026346057,85.93377307123407,11.115421260345082,12.645850314652428
22,10,82.431275057187,85.93210785981023,9.585324307282878,11.11575345260881
22,11,82.42960984716206,85.93044265164355,8.055227444651747,9.58565659012456
22,12,82.42794463526253,85.92877735980821,6.525130583946823,8.055569741258546
22,13,82.42627942710493,85.92710215400214,4.995033720321114,6.5254727878648175
22,14,82.42461421661747,85.92543694303991,3.464936857413012,4.995375926228264
22,15,82.42294900565979,85.92377172929348,1.9348399951763546,3.465279063966428
22,16,82.42128379517142,85.92210652111909,0.40474313240254123,1.9351822024221985
23,1,86.43031222810382,89.93114495170084,23.356572262889042,24.88701142260538
23,2,86.42864701714748,89.92947974028836,21.8264754005139,23.35691455908878
23,3,86.42698180712391,89.9278045335468,20.29637853767714,21.826817606425248
23,4,86.42531659570143,89.92613932306253,18.766281675432086,20.296720743047132
23,5,86.42365130619685,89.92447411257325,17.236194825781325,18.766623880407607
23,6,86.42198609523689,89.92280890161375,15.706097963809048,17.236527018439528
23,7,86.42032088520288,89.92114369112267,14.176001102382322,15.706430155934294
23,8,86.41865567658458,89.91947847970654,12.645904238148116,14.176333292950654
23,9,86.41699046470774,89.91781326967934,11.115807374623124,12.646236430583905
23,10,86.41532525467555,89.91614805965622,9.585710512864871,11.11613956775134
23,11,86.41366004371785,89.91448284916287,8.055613650695358,9.586042705514682
23,12,86.41199483322904,89.91281763867359,6.5255167879215445,8.055945842879355
23,13,86.41031962648205,89.91115235148706,4.995419835925261,6.525858993916822
23,14,86.40865441552663,89.9094871405321,3.465322973415829,4.995762131340246
23,15,86.40698920550533,89.90781193239845,1.935226110314686,3.465665178391349
23,16,86.40532399361986,89.90614672189693,0.4051292478682022,1.935568317237397
24,1,90.41436242325616,93.91518515248323,23.356958470057325,24.887397536816277
24,2,90.4126972132453,93.913519941068,21.826861605613292,23.3573006736354
24,3,90.41102200602715,93.91185473104171,20.296764654418546,21.827203811201507
24,4,90.40935679601493,93.91018952054563,18.766667790238895,20.297106949367716
24,5,90.40769158645207,93.9085243095884,17.236570927880535,18.767010087126863
24,6,90.40602637595553,93.90684910191727,15.706474066185232,17.236913134391987
24,7,90.40436108598163,93.9051838909682,14.176387217063231,15.706816271076821
24,8,90.40269587688672,93.90351868000506,12.646290354369153,14.176719409574558
24,9,90.40103066686679,93.90185347044945,11.116193491129524,12.646622546339126
24,10,90.39936545405175,93.90018826088841,9.586096628603306,11.116525683909428
24,11,90.39770024448616,93.8985230494623,8.055999766714962,9.586428822067244
24,12,90.3960350325998,93.89685783897076,6.525902904331425,8.056331959700495
24,13,90.3943698239715,93.89519262801761,4.995806041440109,6.52623509685534
24,14,90.39270461393431,93.89352741845383,3.465709180353302,4.996138234765562
24,15,90.3910294048779,93.89186212848401,1.9356122265273297,3.466051385039261
24,16,90.389364195778,93.89019691938412,0.4055153644375511,1.9359545230166273
25,1,94.39840262590224,97.89922535139782,23.35734458367651,24.887783652147647
25,2,94.39673741354609,97.89756014089993,21.827247722031565,23.357686790582438
25,3,94.39507220306136,97.89589492995086,20.297150858720595,21.827589927271468
25,4,94.39340699209822,97.89422972039979,18.76705399722253,20.29749306343593
25,5,94.39174178300696,97.89256450989555,17.23695713405844,18.767396202676455
25,6,94.39006657486922,97.89089929893967,15.706860181650894,17.23729934016702
25,7,94.38840136252306,97.88923408752355,14.176763318591716,15.707202477183381
25,8,94.38673607441012,97.88756887889026,12.646676469285069,14.177105614896366
25,9,94.38507086484272,97.88589367075434,11.11657960759396,12.647008662220243
25,10,94.38340565527895,97.88422845979665,9.586482745437037,11.116911800050731
25,11,94.38174044618451,97.88256324977172,8.056385882675814,9.586814937348258
25,12,94.38007523523453,97.88089803834741,6.526289019431989,8.056718075371785
25,13,94.37841002427956,97.87923282832158,4.9961921569225565,6.526621212874944
25,14,94.3767448128539,97.87756761737023,3.4660952950132287,4.9965243498283565
25,15,94.37507960422198,97.87590240827217,1.9359984326590687,3.466427487537144
25,16,94.37341439141012,97.8742371192242,0.40590156972998365,1.9363406388935482
26,1,98.38244282481185,101.88326555402212,23.357730699683525,24.888169768658248
26,2,98.380777614786,101.88160034120662,21.82763383718668,23.358072906199173
26,3,98.37911240243031,101.8799351316492,20.29753697540325,21.827976043236514
26,4,98.37744719241263,101.87826992115676,18.7674401118279,20.297879180932714
26,5,98.37578198377436,101.8766047092831,17.23734325021233,18.76778231693771
26,6,98.37411677189617,101.874939499245,15.707246386821627,17.237685455980994
26,7,98.37245156093257,101.87327429014965,14.177149525319363,15.707588593421205
26,8,98.37077635465899,101.87160907826011,12.647052572261355,14.177491731440536
26,9,98.36911106561784,101.86994386731376,11.116965722744881,12.64739486779804
26,10,98.36744585512176,101.86827865867686,9.58686886091109,11.117298005913892
26,11,98.36578064462977,101.8666034500725,8.056771998607289,9.587201053766533
26,12,98.36411543414187,101.86493823911935,6.526675135703384,8.057104190988522
26,13,98.362450221325,101.863273028626,4.996578273512888,6.527007328756062
26,14,98.36078501362448,101.86160781813673,3.466481410764254,4.996910466116537
26,15,98.35911980313067,101.85994260765109,1.9363845487332267,3.4668136029440535
26,16,98.35745459217524,101.85827739808097,0.4062876861566505,1.936716741588668
27,1,102.36648302465147,105.86731574920033,23.358116815560447,24.888555972473497
27,2,102.36481781462291,105.8656405429086,21.828019953399327,23.358459021690013
27,3,102.36315260273882,105.86397533148929,20.29792309074721,21.828362159113436
27,4,102.36148739364846,105.86231012007316,18.76782622751598,20.298265295999705
27,5,102.35982218315738,105.86064491004733,17.23772936508208,18.76816843356581
27,6,102.3581569721965,105.85897970001558,15.707632503244097,17.238071571736217
27,7,102.3564917621693,105.85731448998793,14.177535640877347,15.707974709503755
27,8,102.3548265516814,105.85564927949956,12.647438778036388,14.177877846662797
27,9,102.353161340258,105.85398406761138,11.117341915929824,12.64778098454784
27,10,102.35149613023353,105.85231885712166,9.587245053227353,11.117684121912513
27,11,102.34982084447032,105.85065364756561,8.057158114421263,9.58758725881137
27,12,102.34815563444447,105.8489884370845,6.527061251857275,8.057490395097533
27,13,102.34649042302834,105.84732322704323,4.996964388873636,6.527393534480737
27,14,102.3448252125368,105.84564801844796,3.466867526435545,4.997296581128973
27,15,102.34316000390805,105.84398280748573,1.9367706636113733,3.46719971949242
27,16,102.34149479109075,105.8423175979315,0.4066738013537334,1.9371028561226988
28,1,106.35053322074566,109.85135595042209,23.358503021196995,24.888942089907335
28,2,106.34885801354022,109.84969073761067,21.828406068394976,23.35884522697825
28,3,106.34719280351302,109.84802552897739,20.298309206032425,21.828748364762575
28,4,106.34552759301513,109.8463503203853,18.768212344467212,20.2986514109408
28,5,106.34386238160172,109.84468510989196,17.238115481080705,18.76855454883843
28,6,106.3421971734364,109.84301989985703,15.708018618395018,17.238457687411703
28,7,106.34053196294124,109.84135468983618,14.177921756494083,15.708360824306364
28,8,106.33886675198582,109.83968947888938,12.647824893984652,14.178263960655476
28,9,106.33720154056924,109.83802426931335,11.11772803094226,12.64816710011002
28,10,106.3355363300777,109.83635905835612,9.587631168571313,11.118070237806219
28,11,106.33387112050939,109.83469384833255,8.05753430694735,9.587973374969458
28,12,106.33220583146552,109.83302863644391,6.527447457833743,8.057876512921645
28,13,106.33054062144103,109.83136342595465,4.9973505951312704,6.527779650214976
28,14,106.32886541237825,109.82969821639858,3.4672536421110327,4.997682787113833
28,15,106.32720020235287,109.82803300730187,1.937156779547046,3.4675859246211873
28,16,106.32553499233111,109.82635779684382,0.407059916508851,1.9374889717268453
29,1,110.33457342198147,113.83539622741606,23.358889136889267,24.88931819305568
29,2,110.3329082114913,113.8337310174002,21.828792274249743,23.359221329278895
29,3,110.33124300192617,113.8320657283536,20.29869541229006,21.829134480433865
29,4,110.32956779332274,113.83040051879209,18.768598459945462,20.299037618004167
29,5,110.32790258283573,113.82873530830464,17.238501596974412,18.768940755096065
29,6,110.32623737280854,113.82707009781174,15.708404734674806,17.238843892859407
29,7,110.3245721632493,113.82539488967537,14.178307871909386,15.708746940254626
29,8,110.32290695181729,113.82372967963681,12.64821101094008,14.178650079365056
29,9,110.32124174180143,113.82206446962141,11.118114147100348,12.648553215521128
29,10,110.31957653177196,113.82039925820574,9.588017285069322,11.118456352407394
29,11,110.31791131988605,113.81873404771466,8.057920422618642,9.588359489969305
29,12,110.3162461098643,113.81706883675334,6.527823559647591,8.058262628198461
29,13,110.31458089937185,113.81540362672568,4.997726697343789,6.528165765898857
29,14,110.3129156107982,113.81373841716645,3.4676398474999854,4.998068903137633
29,15,110.31125039984052,113.81207320760267,1.9375429852591317,3.467972041043658
29,16,110.30957519123844,113.81040799525378,0.4074460327131016,1.937875178391544
30,1,114.31861362275296,117.8194364272634,23.359275252506006,24.889704307992577
30,2,114.31694841271577,117.81777121677095,21.829178391415,23.35960744575592
30,3,114.31528320223649,117.81610600766697,20.29908152749973,21.829510584207494
30,4,114.31361799220747,117.8144407195604,18.76898466533861,20.299423734027968
30,5,114.31195278171775,117.81277550767585,17.238887802766232,18.769326871443
30,6,114.31028756983774,117.81111029719929,15.708790939514014,17.23923000712486
30,7,114.30861236215435,117.80944508669867,14.178693988449359,15.709133145966712
30,8,114.30694715306218,117.80777987713127,12.648597125486702,14.17903628420846
30,9,114.30528194117491,117.80610466853555,11.11850026317031,12.648939330919644
30,10,114.303616730687,117.80443945757241,9.588403400337745,11.118842469358627
30,11,114.3019515201932,117.80277424800865,8.058306538235378,9.588745607264652
30,12,114.30028631016872,117.80110903706274,6.528209675532905,8.058648743479475
30,13,114.29862109968307,117.79944382656758,4.998112812356225,6.528551881578541
30,14,114.29695588779762,117.79777861700607,3.4680159499055443,4.998455019081699
30,15,114.29529060014494,117.79611340698386,1.9379291011402493,3.4683581561106482
30,16,114.2936253891886,117.79444819602618,0.407832238769303,1.9382612938697945
31,1,118.30265382305149,121.80347662756736,23.359661369197052,24.89009042401218
31,2,118.30098861070579,121.80181141707175,21.82956450607073,23.359993562111246
31,3,118.29932340253865,121.80014620751886,20.299467643720767,21.82989669854009
31,4,118.29765819112161,121.79848099655709,18.769370780737127,20.299799836836392
31,5,118.29599298248833,121.79681578652898,17.239273918517256,18.769702974603934
31,6,118.29432776966648,121.79515049841878,15.709177056868114,17.23961612496156
31,7,118.29266256011134,121.7934852874688,14.179080193632682,15.709519261717737
31,8,118.2909973500864,121.7918200774434,12.648983330934406,14.17942239915375
31,9,118.28932214101454,121.79015486648345,11.118886379118573,12.64932553724862
31,10,118.287656930523,121.78848965738582,9.588789516751822,11.119228674890262
31,11,118.28599172096558,121.78682444736361,8.058692653717824,9.589131811919213
31,12,118.28432650954402,121.78514923875836,6.52859579140563,8.05903485977605
31,13,118.28266129998478,121.78348402780476,4.99849892864021,6.528937997065184
31,14,118.28099608949188,121.78181881684571,3.4684020664748934,4.998841134962817
31,15,118.27933088039607,121.78015360775036,1.9383052038479585,3.468744272403026
31,16,118.27766558995647,121.77848839680856,0.40821835486024727,1.9386474080806924
32,1,122.28669402289475,125.78752682598414,23.360047484603964,24.890476629799803
32,2,122.28502881333506,125.78585161738252,21.829950621905688,23.360379677253775
32,3,122.28336360144688,125.78418640736213,20.299853759857875,21.830282814014144
32,4,122.2816983914215,125.78252119547713,18.769756897226742,20.300185951500517
32,5,122.28003318186545,125.78085598777025,17.2396600341256,18.77008908962476
32,6,122.27836797182916,125.7791907754191,15.709563172900307,17.239992227304175
32,7,122.27670276087737,125.77752548638067,14.17946630992506,15.70990537738903
32,8,122.27503755085834,125.77586027588777,12.649369446551143,14.179808515152372
32,9,122.27337233989566,125.7741950653985,11.119272584981733,12.649711652512847
32,10,122.2717071284818,125.7725298562986,9.589175721662372,11.119614790423068
32,11,122.2700419189212,125.77086464534364,8.05907885903124,9.589517927913636
32,12,122.26836671077892,125.76919943670718,6.528981907232192,8.059421065962344
32,13,122.26670150075218,125.76753422576037,4.998885044798298,6.529324202382796
32,14,122.26503629026517,125.76586901480768,3.4687881818230513,4.999227339474694
32,15,122.26337107977272,125.76419380759725,1.9386913195192497,3.4691303874070685
32,16,122.26170586835524,125.76252859616933,0.4085944566698987,1.9390335258334632
33,1,126.27074422224565,129.7715670262895,23.360433689862823,24.89086274554663
33,2,126.26906901224693,129.7699018153318,21.830336737576978,23.360765883309973
33,3,126.26740380175949,129.76823660437955,20.300239874668875,21.830669020397675
33,4,126.26573859219616,129.76657139481622,18.77014301244061,20.300572158240755
33,5,126.26407338170735,129.7648961876085,17.240046149733942,18.770475205703114
33,6,126.2624081702835,129.76323097712333,15.70994928762318,17.240378342526437
33,7,126.26074296072291,129.76156576570312,14.179852425130536,15.710281479945662
33,8,126.25907775022728,129.75990047665653,12.6497555632296,14.180194631171975
33,9,126.2574125392714,129.75823526569974,11.11965870079151,12.650097768801029
33,10,126.25574733017832,129.75657005707146,9.589561837828853,11.120000905909713
33,11,126.25408211922108,129.75490484564853,8.059464975587998,9.589904043731806
33,12,126.25241690873273,129.75323963515925,6.529368112814185,8.059807181025137
33,13,126.25075169777323,129.75157442466545,4.999271250778962,6.52971031892277
33,14,126.24907649103076,129.7499092137191,3.469174298245522,4.999613455208933
33,15,126.2474112791503,129.74824400322393,1.939077435060448,3.4695165933079983
33,16,126.24574606865922,129.7465787941263,0.4089805726895019,1.9394197309496415
34,1,130.25478449877255,133.75560722613048,23.360809793208404,24.891248861293462
34,2,130.25311921159602,133.75394201657397,21.830722943037273,23.36115199819232
34,3,130.25145400016672,133.7522768051542,20.300626081732243,21.831055135611546
34,4,130.24978879014498,133.75061159465812,18.7705292186311,20.300958273849094
34,5,130.24811358154108,133.74894638509525,17.240432266420793,18.77086141155369
34,6,130.24644837152704,133.74728117367778,15.710335402375431,17.240764548704337
34,7,130.24478316102505,133.74561596411354,14.180238541284428,15.710667686547414
34,8,130.2431179505358,133.74394075551191,12.650141678577759,14.180570734001384
34,9,130.24145273956765,133.7422755440967,11.12004481774694,12.65047387081631
34,10,130.23978753048092,133.74061025691472,9.589947953978548,11.120387021316622
34,11,130.2381223176709,133.73894504641865,8.05985109084803,9.590290159482832
34,12,130.23645710903853,133.73727983546232,6.52975422849387,8.06019329710769
34,13,130.23479189715715,133.73561462636877,4.999657365514427,6.530096434283517
34,14,130.23312668759428,133.73394941355147,3.469560503286162,4.999999572097218
34,15,130.23146147757026,133.7322842053866,1.939463640449401,3.4699027093443875
34,16,130.2297962675408,133.73061899349753,0.40936677848551833,1.9398058473637187
35,1,134.238824700012,137.73964742504234,23.361195908493613,24.891634976960557
35,2,134.23715949045413,137.7379822173518,21.831099045593906,23.36153811300332
35,3,134.23549420048022,137.73631700498976,20.30101219640896,21.831441252096962
35,4,134.23382898998233,137.7346517944905,18.770915334847942,20.30134439066604
35,5,134.23216377949714,137.7329865844701,17.24081847167126,18.77124752743061
35,6,134.23049856900607,137.73132137397948,15.710721609166026,17.241150664992517
35,7,134.22883335851043,137.72965616256243,14.180624747332235,15.711053802008877
35,8,134.2271581508452,137.72799095346483,12.650527793854575,14.180956939717666
35,9,134.22549294034823,137.72632574297646,11.120430932226416,12.650860076876707
35,10,134.2238277298644,137.72465053483555,9.590334068781157,11.120763124876227
35,11,134.22216252029563,137.7229852453305,8.060237207291483,9.590676275154122
35,12,134.22049730982,137.72132003715976,6.530140342839057,8.060579413207027
35,13,134.2188320974611,137.7196548248095,5.000043481458492,6.530482550685004
35,14,134.21716688743027,137.7179896138586,3.4699466195659503,5.000385687638417
35,15,134.2155016778688,137.71632440383186,1.9398497571362527,3.4702888252758637
35,16,134.21383646691652,137.7146591933435,0.4097528942239539,1.9401919624349058
36,1,138.22286489938458,141.72368762674387,23.361582024639112,24.892021092589882
36,2,138.22119968842915,141.72202241578754,21.831485162196827,23.361924230147594
36,3,138.21953447980087,141.72035720761542,20.301388299238365,21.831827368334785
36,4,138.21786918982878,141.71869199573766,18.77130144991913,20.30173050487694
36,5,138.21620397887608,141.71702678524932,17.241204587073973,18.77163364210732
36,6,138.2145387702419,141.71536157475504,15.711107724854104,17.241536780004953
36,7,138.21287355789391,141.7136963628714,14.181010862130648,15.71143991735284
36,8,138.2112083483283,141.71203115423586,12.650914000175158,14.181343055405742
36,9,138.20954313783815,141.71036594281517,11.12081713760278,12.651246192892115
36,10,138.2078679292388,141.7087007313986,9.590720184721027,11.121149329908475
36,11,138.20620271875634,141.70703552230052,8.060623321208624,9.59105246762146
36,12,138.20453750918847,141.70537023232254,6.530526459517516,8.060965619036615
36,13,138.20287229916988,141.70369502697943,5.000429596143598,6.530868665844319
36,14,138.20120708681193,141.7020298155606,3.4703327346371373,5.000771803133453
36,15,138.19954187864207,141.70036460460062,1.9402358725557518,3.470674941232519
36,16,138.19787666767758,141.6986993936452,0.4101390111877768,1.9405780787230869
37,1,142.20690509923102,145.7077378237699,23.3619681397103,24.892407297894902
