range,column,x_start,x_end,y_start,y_end
37,2,142.20523988828197,145.70607261420523,21.831871276395134,23.362310435805124
37,3,142.20357467871273,145.70439740560315,20.30177441490546,21.83221348332624
37,4,142.20190946728843,145.70273219465182,18.77167755293738,20.30211662027965
37,5,142.20024425679736,145.70106698416072,17.241580690432148,18.772019757845758
37,6,142.19857896822464,145.69940177412852,15.711493840449856,17.241922896083306
37,7,142.1969137581974,145.69773656410086,14.181396978150252,15.711826033850848
37,8,142.19524854770907,145.6960713550069,12.651300115309294,14.181729171022479
37,9,142.19358333814574,145.69440614172387,11.121203253148174,12.651632308962077
37,10,142.19191812812082,145.69274093216418,9.591106390512847,11.121535446330945
37,11,142.19025291624126,145.6910757221429,8.061009527260628,9.591438583225605
37,12,142.18858770759073,145.68941051165226,6.530912667193578,8.061341720728763
37,13,142.18691249993094,145.68774530115527,5.000815713107421,6.5312448589621175
37,14,142.18524728804456,145.68608001304233,3.4707188507280815,5.0011580096554695
37,15,142.18358207755713,145.68440480490597,1.9406219878199793,3.471061056979347
37,16,142.18191686752812,145.68273959395688,0.4105251256546631,1.9409641936641815
38,1,146.19095529718211,149.69177802453413,23.362354345632212,24.892793414451663
38,2,146.1892900852912,149.6901128135814,21.832257483857173,23.362696551547756
38,3,146.18761487901943,149.68844760262374,20.302160530522197,21.832599689374046
38,4,146.18594966853107,149.68678239399406,18.772063667748384,20.30250282661702
38,5,146.18428445803727,149.68511718257068,17.24196680565021,18.77240596450626
38,6,146.18261924615317,149.68344197396772,15.711869942998097,17.242309012094516
38,7,146.18095395850185,149.68177676348162,14.181783094031369,15.712212148984982
38,8,146.179288748476,149.68011155344533,12.651686231534526,14.18211528783103
38,9,146.17762353705942,149.6784463443618,11.121589368618032,12.652018423659772
38,10,146.17595832656698,149.67678113200972,9.591492506247086,11.121921561406328
38,11,146.1742931179287,149.67511592291572,8.061395644702856,9.591824698645105
38,12,146.17262790465568,149.67345071242192,6.531298781299562,8.061727836546932
38,13,146.17096269695517,149.67178550239655,5.001201918618073,6.53163097397875
38,14,146.16929748600472,149.670120290507,3.4711050554371963,5.001534112065225
38,15,146.1676222783218,149.66845500192971,1.9410081043137906,3.4714472626200923
38,16,146.16595706783525,149.6667897923723,0.4109112412713992,1.9413503996532382
39,1,150.17499549795042,153.67581822530832,23.362740461656013,24.893179529736873
39,2,150.17333028606632,153.6741530143529,21.832643599071044,23.36308266716449
39,3,150.1716650741854,153.67248780246246,20.30254673594892,21.832985805385256
39,4,150.1699998646334,153.6708225929005,18.77244987231062,20.30288894295556
39,5,150.16833465552173,153.66915738287784,17.242353011765164,18.772792080051655
39,6,150.1666594483204,153.6674921719197,15.712256058497331,17.242695217877944
39,7,150.1649942368929,153.66582696096563,14.182159196856581,15.712598355171275
39,8,150.16332902733822,153.6641517523681,12.652062333554005,14.18250140208809
39,9,150.1616637378232,153.66248654420187,11.12197548517479,12.652404539536693
39,10,150.1599985278028,153.66082133277666,9.591878621935162,11.122307677627365
39,11,150.15833331684692,153.65915612460952,8.061781759564216,9.592210815210256
39,12,150.1566681063504,153.65749091226292,6.531684897730426,8.062113952289565
39,13,150.15500289585796,153.65582570083092,5.001588035497965,6.532017091257313
39,14,150.15333768583437,153.6541604912812,3.4714911726612043,5.0019202273504355
39,15,150.15167247441144,153.65249528032214,1.9413943104832985,3.471823365243871
39,16,150.15000726438652,153.65082999267628,0.4112974478479706,1.941736515605697
40,1,154.15903569779005,157.6598584237495,23.36312657759588,24.893565646071217
40,2,154.1573704859023,157.65819321419525,21.833029715350833,23.363468782772834
40,3,154.15570527587874,157.656528003706,20.30293285258541,21.833371920070363
40,4,154.154040065394,157.65486279228125,18.772835989341587,20.30327505809389
40,5,154.15237485443905,157.65319758318543,17.242739126697867,18.773178195601247
40,6,154.1507096453378,157.65153237222458,15.712642264876665,17.243081333696114
40,7,154.14904443391669,157.6498671622069,14.182545402430181,15.712984470187909
40,8,154.14736922531688,157.64820195077988,12.652448449682717,14.182887608480014
40,9,154.1457040162188,157.64653674122565,11.122351587395702,12.652790745181633
40,10,154.14403872765334,157.64487152886812,9.592264736473389,11.122693883599636
40,11,154.14237351667612,157.64319632212977,8.062167876716883,9.592596930533237
40,12,154.14070830712507,157.64153111210436,6.532071012948491,8.06250006796925
40,13,154.13904309523596,157.63986590207307,5.001974150967823,6.532403206139655
40,14,154.1373778856831,157.63820069018763,3.4718772873966683,5.002306343688975
40,15,154.13571267473176,157.6365354806293,1.9417804244172252,3.4722094807892656
40,16,154.13404746469456,157.63487027060165,0.4116835633262212,1.9421126185568052
41,1,158.1430758971658,161.64389862498942,23.363512693338514,24.89395176129348
41,2,158.14141068621447,161.64223341495813,21.833415830296122,23.363854899463885
41,3,158.13974547665205,161.64056820447522,20.303318968000713,21.83375803595568
41,4,158.13808026662892,161.63890299304865,18.77322210509681,20.303661174247782
41,5,158.13641505474166,161.63723778349396,17.24312524284756,18.773564310945208
41,6,158.13474984518243,161.63557257300423,15.713028380149286,17.243467448305683
41,7,158.13308463236422,161.63390736157993,14.182931518097275,15.713370586333408
41,8,158.13141942280362,161.63224215062405,12.652834655537486,14.183273723823975
41,9,158.12975421277233,161.63057694059322,11.122737793707893,12.653176861998578
41,10,158.12808900414993,161.62891172871593,9.592640930077986,11.123079998473585
41,11,158.12641371698962,161.62724652100724,8.062553991456545,9.592983136866408
41,12,158.12474850603192,161.62558130912905,6.532457129287032,8.06288627340856
41,13,158.12308329554313,161.62391609863025,5.002360266517415,6.532789411977637
41,14,158.1214180850493,161.62224089235713,3.472263404415046,5.0026924588524855
41,15,158.1197528745596,161.62057568048118,1.9421665418426666,3.472595595193204
41,16,158.11808766593265,161.61891047183565,0.41206967868277233,1.942498734517657
42,1,162.12711609793638,165.62794889964002,23.36389880908954,24.89432795313553
42,2,162.12545088743713,165.62628361244077,21.833801947662813,23.36424110585161
42,3,162.1237856765062,165.62461840102512,20.30370508206893,21.834144242733682
42,4,162.1221204664704,165.62294319336033,18.77360822077649,20.304047289260218
42,5,162.1204552555009,165.6212779837934,17.243511360079964,18.773950427501966
42,6,162.11879004455318,165.61961277376616,15.713414496563363,17.24385356513522
42,7,162.1171248359249,165.61794756281347,14.183317633672047,15.713756702290063
42,8,162.11545962450242,165.61628235231922,12.653220771426996,14.183659840254839
42,9,162.1137944140127,165.61461714136516,11.12312390879167,12.65356297754817
42,10,162.1121292025893,165.61295193041428,9.593027046680907,11.123466114434438
42,11,162.110463992563,165.61128671992364,8.062930184247014,9.593369251929202
42,12,162.1087987816121,165.6096215098919,6.532833321137478,8.06327239017095
42,13,162.10713349349965,165.60795630032948,5.002746471696541,6.533175527875541
42,14,162.1054582862847,165.6062910879729,3.472649520170268,5.0030786661592535
42,15,162.1037930753365,165.60462587749814,1.9425526567208131,3.472981801639683
42,16,162.10212786576776,165.60295067074617,0.41245579523113857,1.9428848502518958
43,1,166.11116629450532,169.6119890999431,23.364285013454538,24.894714069222278
43,2,166.10950108539774,169.61032389038022,21.834188152376125,23.364617206994016
43,3,166.1078358753746,169.60865860133134,20.30409128953936,21.834530358417563
43,4,166.10616066676846,169.60699338991702,18.77399433753049,20.304433495165345
43,5,166.1044954558144,169.60532818035645,17.243897474819622,18.774336632534215
43,6,166.10283024579354,169.6036629717209,15.71380061164714,17.244239770587118
43,7,166.1011650357677,169.601987763117,14.183703749146101,15.714142818305469
43,8,166.09949982480683,169.60032255076084,12.65360688731231,14.184045956593378
43,9,166.0978346143053,169.59865734260234,11.123510026221307,12.653949093101957
43,10,166.09616940336215,169.59699213072824,9.59341316216755,11.12385222911115
43,11,166.09450419286878,169.59532691929576,8.06331629999804,9.59375536820899
43,12,166.09283898423868,169.59366171112998,6.533219437308156,8.063658505590448
43,13,166.0911737728239,169.59199650064434,5.003122574055938,6.533561642413768
43,14,166.08950848470326,169.59033129015282,3.473035725756458,5.003464779975678
43,15,166.0878432732867,169.58866607826238,1.94293886270987,3.4733679181964425
43,16,166.08616806514758,169.58700086916429,0.41284191043661456,1.9432710559136233
44,1,170.09520649573298,173.59602929931657,23.36467113015398,24.895100185296435
44,2,170.093541283843,173.5943640892771,21.834574268240456,23.365003324541156
44,3,170.09187607521153,173.59269887879418,20.304477405752007,21.83490646102875
44,4,170.09021086379403,173.59103366877198,18.774380542902655,20.3048095980577
44,5,170.08854565469687,173.58936838205207,17.2442836805443,18.774722748897933
44,6,170.08688044373417,173.58770317063366,15.714186818916138,17.244625886191265
44,7,170.08520523560188,173.58603795920982,14.184089865765808,15.714529024080504
44,8,170.08354002418258,173.58437275057926,12.653993003117892,14.184432161457764
44,9,170.08187481416175,173.5826975424456,11.123896140016749,12.654335208508867
44,10,170.0802096041359,173.58103233055925,9.593799277515709,11.124238346129529
44,11,170.07854439364888,173.5793671210018,8.063702414473317,9.59414148322982
44,12,170.07687918268257,173.57770191004414,6.533605553378117,8.064044620926017
44,13,170.07521397405384,173.57603670002055,5.003508690553946,6.5339477581564
44,14,170.0735487621661,173.57437148999108,3.4734118283718436,5.003850896125373
44,15,170.07188347358158,173.57270627903657,1.94332497987093,3.4737540334816526
44,16,170.0702182630964,173.571041069471,0.4132281166942495,1.9436571715261628
45,1,174.07924669604105,177.5800695019454,23.36505724563223,24.895486301198538
45,2,174.07758148461312,177.57840429099133,21.83496038406282,23.365389438491867
45,3,174.0759162773819,177.57673907956658,20.30486352084837,21.83529257658254
45,4,174.07425106456733,177.5750738695412,18.77476665825501,20.305195714014356
45,5,174.07258585407263,177.57340865905465,17.24466979628693,18.775098850904822
45,6,174.07092064358108,177.5717433700126,15.71457293392018,17.245012001522635
45,7,174.0692554316997,177.57007815997994,14.184476070932345,15.714915139898672
45,8,174.06759022307506,177.56841294996136,12.654379207503872,14.18481827645761
45,9,174.06591501446525,177.5667477394721,11.124282256032155,12.654721413750941
45,10,174.06424980444487,177.56508252758346,9.594185392796723,11.124624551703128
45,11,174.06258459394607,177.56341731802286,8.0640885313658,9.594527689143339
45,12,174.06091938299608,177.56174211080926,6.533991668184923,8.064430737415632
45,13,174.05925417389938,177.56007689799378,5.003894805692277,6.534333875023703
45,14,174.05758896247326,177.55841168890024,3.4737979439172384,5.004237012128191
45,15,174.0559237524456,177.55674647933736,1.9437010816176334,3.474140149899926
45,16,174.05425854148336,177.55508126977767,0.4136042199852768,1.944043287134506
46,1,178.06328689680436,181.56411969989784,23.36544336226033,24.895872506919016
46,2,178.06162168677807,181.56244449083732,21.835346499826436,23.365775553563054
46,3,178.05995647675493,181.5607792803399,20.305249636989675,21.8356786919307
46,4,178.05829126533246,181.559114069837,18.775152774744626,20.305581830969786
46,5,178.05662605437885,181.55744885982205,17.245055911966617,18.775484967058713
46,6,178.05496084481373,181.55578364887208,15.714959050011126,17.245388103877836
46,7,178.05329563246482,181.5541183602862,14.18486218735901,15.715301255582553
46,8,178.05163042337267,181.55245314979965,12.65476532432921,14.185204392540161
46,9,178.04996521241634,181.5507879388424,11.124668461954068,12.655107530232163
46,10,178.04830000100839,181.54912272789016,9.59457159782897,11.125010667319865
46,11,178.04663479143642,181.54745751925552,8.064474736742163,9.594913805234283
46,12,178.04495958330006,181.54579230690754,6.534377784066041,8.064816942443683
46,13,178.04329437327104,181.54412709686898,5.004280921972065,6.534720081625454
46,14,178.0416291632461,181.54245189013423,3.474184059403882,5.004623128021898
46,15,178.03996395321528,181.54078668057727,1.944087197507144,3.4745262650550437
46,16,178.03829874226892,181.53912146962048,0.41399033386045203,1.944429402679901
47,1,182.04733709429655,185.5481598988088,23.365829567368117,24.8962586227204
47,2,182.04566188615473,185.5464946892432,21.835732615497726,23.366161760760715
47,3,182.04399667473405,185.54482947736727,20.305635752988294,21.83606489710143
47,4,182.04233146564232,185.54316426687075,18.775538889958494,20.30596803527184
47,5,182.04066625467647,185.54148905919553,17.245442028791953,18.775871083204212
47,6,182.03900104326806,185.53982385010198,15.715345164738197,17.245774220375843
47,7,182.03733583370473,185.53815863821336,14.185248302509933,15.715677358265083
47,8,182.0356706222859,185.5364934281889,12.65515143979487,14.185580495629756
47,9,182.03400541179164,185.53482814007276,11.125054577759647,12.655493646591685
47,10,182.03234020269537,185.53316292958215,9.594957715267002,11.125396784153596
47,11,182.03067499127968,185.53149771863036,8.064860852153268,9.595299921111204
47,12,182.0290097817173,185.52983250953272,6.534763989790716,8.065203058819991
47,13,182.02734457075596,185.5281672981148,5.0046671280912145,6.5351061959706405
47,14,182.02566936308938,185.52650208808623,3.4745701748107916,5.005009333809521
47,15,182.0240041525915,185.52483687620304,1.9444733132455796,3.4749124710902626
47,16,182.02233894210676,185.5231716661731,0.4143764500059512,1.9448156090592355
48,1,186.03137737176257,189.53220009772065,23.36620566964778,24.89664473839169
48,2,186.02971208457421,189.530534889091,21.836118820953825,23.366547875634662
48,3,186.02804687268605,189.52886967766761,20.30602195877592,21.836451013523902
48,4,186.02638166312636,189.52720446624787,18.77592509614479,20.306354150947325
48,5,186.02470645452837,189.52553925761185,17.245828143124548,18.776257289063178
48,6,186.0230412426429,189.5238740471203,15.715731280606725,17.246160426625085
48,7,186.02137603447125,189.52219883945054,14.18563441880231,15.716063473751726
48,8,186.01971082258441,189.52053362756328,12.65553755648592,14.185966611573821
48,9,186.0180456130261,189.51886841708398,11.125440693653355,12.655869747591407
48,10,186.0163804034623,189.51720312849582,9.595343831492235,11.125782899556308
48,11,186.01471519204347,189.51553791847996,8.065246968777172,9.595686035779524
48,12,186.01304998201354,189.51387270937917,6.535150106746146,8.065589173891178
48,13,186.0113847706033,189.51220749887855,5.0050532430281125,6.5354923125945446
48,14,186.00971956057157,189.51054228699763,3.474956381198519,5.00539544954376
48,15,186.00805434914136,189.50887707603994,1.9448595200277812,3.4752985873029063
48,16,186.00638913865347,189.5072118664816,0.4147626571238753,1.945201724474538
49,1,190.0154175711347,193.51624029942218,23.366591785856226,24.897030853949676
49,2,190.01375236157273,193.51457508800107,21.836494923493674,23.366933991503192
49,3,190.01208707252613,193.51290987797793,20.30640807465284,21.83683712866643
49,4,190.01042186111317,193.51124466702026,18.77631121119919,20.306740266429774
49,5,190.00875665061574,193.50957945699622,17.24621434956683,18.7766434037273
49,6,190.0070914410606,193.5079142465015,15.716117486335596,17.246546541696272
49,7,190.00541623292375,193.506249035547,14.186020533793764,15.716449679119696
49,8,190.00375102335772,193.50458382737486,12.655923671901222,14.186352817239746
49,9,190.00208581379667,193.50291861455983,11.12582680940438,12.656255954780672
49,10,190.00042060423925,193.50124340735485,9.595729946370382,11.126159001978653
49,11,189.9987553923438,193.49957811831098,8.065633085262592,9.596072152797902
49,12,189.99709018233838,193.4979129101375,6.535536220079968,8.065975291190725
49,13,189.99542497137116,193.49624769871366,5.005439359119057,6.535878429079963
49,14,189.99375975995187,193.49458248823302,3.475342496403995,5.005781565303178
49,15,189.99209455038672,193.49291727774693,1.945245634444309,3.475684702193642
49,16,189.99042933989608,193.49125206632624,0.41514877193907374,1.9455878397471584
50,1,193.9994577719107,197.50028049973022,23.366977900935805,24.897416969427926
50,2,193.99779256188123,197.49861528830547,21.836881038908974,23.36732010745565
50,3,193.99612735046148,197.49695007967446,20.306784176328204,21.837223244900056
50,4,193.99446213903673,197.4952848677931,18.776687314355925,20.30712638191222
50,5,193.9927968527834,197.4936196573011,17.246600464931777,18.777029519612615
50,6,193.99113164043726,197.49195444680367,15.716503602006888,17.246932657913113
50,7,193.9894664313387,197.4902892358555,14.186406739715675,15.716835794463659
50,8,193.98780121992033,197.4886240253567,12.656309877000615,14.186738932965591
50,9,193.98613600942696,197.4869588148715,11.126213014898246,12.65664206978891
50,10,193.984460801754,197.4852936062405,9.59611606243195,11.126545207237513
50,11,193.98279559218844,197.48362839342047,8.066019200539408,9.596448345386937
50,12,193.98113038216215,197.48196318339419,6.535922338038369,8.066351482953042
50,13,193.9794651726047,197.48028789763777,5.005825475071515,6.5362645432027335
50,14,193.97779996071745,197.4786226866801,3.4757286128264653,5.006167680966076
50,15,193.97613475115912,197.47695747665605,1.9456317499939006,3.4760708181964595
50,16,193.97446953927047,197.4752922670914,0.41553488788313936,1.9459739561738254
51,1,197.98349797081895,201.4843306953528,23.367364017077108,24.89780317587021
51,2,197.9818327617254,201.48266548579403,21.83726715424874,23.367706313037644
51,3,197.9801675516973,201.4809902795123,20.30717029201628,21.837609361045555
51,4,197.97850234120847,201.47932506809252,18.777073429246663,20.30751249846478
51,5,197.97683713071376,201.47765985853692,17.246976567278583,18.77741563530069
51,6,197.97517184167353,201.47599464665103,15.716889717632016,17.247318772854207
51,7,197.97350663070313,201.4743294366202,14.186792857002631,15.71722191095747
51,8,197.97184142115069,201.47266422705732,12.656695993431477,14.187125048662061
51,9,197.9701762097332,201.47099901517504,11.126599130514983,12.657028185808514
51,10,197.96851100017034,201.46933380514602,9.596502268290914,11.126931323710343
51,11,197.96684578782236,201.46766859419196,8.066405405500314,9.596834461003674
51,12,197.9651805777929,201.46600338370723,6.536308543469287,8.066737597759849
51,13,197.9635053701204,201.4643381746105,5.006211590998795,6.536640735334347
51,14,197.96184016009863,201.46267288649395,3.4761147278976523,5.0065538864305665
51,15,197.96017495053715,201.46099767881918,1.9460178654679545,3.4764569342328486
51,16,197.95850973957582,201.45933246647257,0.4159210036971125,1.9463600713079603
52,1,201.96754816923482,205.46837089752094,23.367750223003217,24.898189291159614
52,2,201.96588295966424,205.46670568656506,21.83765336164783,23.368092428721525
52,3,201.9642077510744,205.46504047605902,20.307556407624624,21.837995568230625
52,4,201.9625425405824,205.46337526697954,18.77745954532502,20.30789870352221
52,5,201.96087733054978,205.46171005601687,17.247362683629714,18.777801842024143
52,6,201.95921212006596,205.46003484788457,15.7172658202516,17.247704888810862
52,7,201.95754690818185,205.45836963832443,14.187168957599486,15.717608026246877
52,8,201.95588162192627,205.45670442690874,12.657082108511057,14.187511163061803
52,9,201.95421641190043,205.4550392159438,11.126985245942874,12.657414301828117
52,10,201.95255120047523,205.45337400452678,9.59688838410069,11.127317438844477
52,11,201.95088598951844,205.45170879496436,8.066791521733942,9.597220576557461
52,12,201.94922077903053,205.4500435826164,6.5366946588929835,8.067123713766861
52,13,201.94755556900242,205.44837837444697,5.006597796727667,6.537026851618332
52,14,201.94589035758358,205.4467131639577,3.476500934012605,5.006929988978808
52,15,201.94421514944221,205.44504795299775,1.9464039820079277,3.476833127006532
52,16,201.94254994034594,205.4433826648957,0.41630711951528215,1.9467462762898493
53,1,205.951588369074,209.45241109782128,23.36813633895148,24.89857540764923
53,2,205.9499231585802,209.45074588640696,21.83803947684911,23.368478544401206
53,3,205.94825794716087,209.44908067590725,20.307942614201195,21.838381682970283
53,4,205.94659273807915,209.44741546543025,18.777845749895647,20.308284818786436
53,5,205.94492752897335,209.44575025539442,17.247748888544457,18.778187957561144
53,6,205.94325231990922,209.44408504444172,15.717651935725653,17.248091094648846
53,7,205.9415871103459,209.44241983487888,14.187555073501585,15.717994232420581
53,8,205.93992189845454,209.44074462721636,12.657458211789494,14.187897278611395
53,9,205.93825660848108,209.43907941578343,11.127371362533205,12.657800417709234
53,10,205.93659140078054,209.43741420482846,9.59727449991886,11.127703555132658
53,11,205.93492618890008,209.43574899713158,8.067177636800931,9.597606691981158
53,12,205.93326097887424,209.43408378385084,6.537080774299893,8.067509829589229
53,13,205.93159576930776,209.43241857428433,5.006983912474496,6.537412967830976
53,14,205.92993055788662,209.43075336333573,3.4768870500951565,5.007316104381521
53,15,205.92826534786352,209.42908815330262,1.9467901872625917,3.477219242891846
53,16,205.92660013644013,209.4274229428188,0.4166933250846858,1.9471223795137322
54,1,209.93562857078277,213.43645129813206,23.368522453636587,24.898961522724612
54,2,209.93396335889142,213.43478608810895,21.83842559185735,23.368864659892047
54,3,209.93229814793418,213.43312087575598,20.3083287296165,21.83876779770575
54,4,209.93063293883927,213.43145566619674,18.778231866922418,20.308670935007473
54,5,209.92896772741588,213.4297904547729,17.248135004815854,18.778574072968052
54,6,209.92730251785528,213.4281252466062,15.71803814218472,17.248477210483802
54,7,209.92563730876404,213.4264600351901,14.187941279087775,15.718380347433015
54,8,209.9239620996958,213.42479482376854,12.657844326806126,14.188283485057873
54,9,209.9222968891988,213.42312961373634,11.127747465039482,12.658186623429714
54,10,209.92063159922674,213.42146440325251,9.597660615716048,11.128089759984455
54,11,209.91896639013274,213.41978919558093,8.067563752896072,9.597992807379674
54,12,209.91730118010418,213.4181239850862,6.537466890730756,8.067895945348646
54,13,209.9156359686844,213.41645877459604,5.0073700281499836,6.537799082843411
54,14,209.9139707581988,213.41479356317083,3.4772731650404474,5.007702220934084
54,15,209.91230554817292,213.41312835407365,1.9471763025394087,3.477605358575727
54,16,209.91064033721162,213.41146314405054,0.41707944070142194,1.947508495671821
